(m0303=1 and m0302=5..8 and m0304=10,11)
or (m0303=2 and m0302=4..7 and m0304=11,12)
or (m0303=3 and m0302=3..6 and m0304=12,22)
or (m0303=4 and m0302=3..6 and m0304=12,22)
or (m0303=5 and m0302=3..6 and m0304=12,13,22,23)
or (m0303=6 and m0302=1..5 and m0304=22,23,32,33)
or (m0303=7 and m0302=1..4 and m0304=32,42)
or (m0303=8 and m0302=4..7 and m0304=14,24)
or (m0303=9 and m0302=5..8 and m0304=15)
or (m0303=10 and m0302=5..8 and m0304=15,25)
or (m0303=11 and m0302=6..9 and m0304=15,25)
or (m0303=12 and m0302=3..6 and m0304=34)
or (m0303=13 and m0302=4..7 and m0304=35)
